order_id,product_id,quantity
6266,1895,4
9725,1018,3
7895,1384,3
7813,1534,3
9386,1289,4
5113,1724,1
8851,1770,3
9380,1403,2
5922,1622,2
5869,1190,3
8812,1949,4
8188,2347,1
7293,2837,2
6881,2150,2
6637,1900,1
6502,2425,4
9104,2706,2
8168,2080,1
8409,1997,4
7686,2300,3
9436,1046,3
8337,2820,1
9711,1408,1
9468,2117,4
8368,2628,2
5999,1694,3
6197,1269,4
8303,2592,1
9475,2620,1
9720,1774,2
7050,1544,1
5410,1013,4
9161,1770,2
5086,2398,2
7826,1978,1
9211,1955,3
6121,1528,1
6668,1735,1
6547,1546,3
6357,1677,3
7479,2406,1
8373,1267,3
7684,2816,3
7128,2877,4
5151,2363,2
6514,1602,4
8209,2335,3
8045,1282,1
7025,2062,3
6081,1573,1
9459,1753,2
8558,1272,4
6203,2485,1
5661,2052,2
9121,2254,1
6653,1069,4
8034,2554,3
7241,2002,1
7185,2322,2
7899,2104,1
6573,1429,4
7583,1479,2
7131,2021,3
7366,1307,4
9661,2503,3
5631,2069,1
6371,2549,4
9662,2232,2
7955,1210,1
6973,2754,1
9208,1478,1
7388,1834,3
6787,2002,4
6451,1415,4
5529,1825,4
7280,2514,1
9478,2463,1
9557,2520,4
9316,2226,3
8089,1912,2
7440,2965,4
5747,2353,4
5826,2064,1
5548,2342,3
9721,2550,4
7705,1390,1
9680,2649,3
6887,2380,4
8694,1803,1
5772,2529,3
9996,1426,4
5677,2504,2
7694,1702,4
9918,2262,3
6152,1934,4
7256,1726,1
7214,2399,2
5820,1254,4
9283,2097,4
7371,1502,4
8968,2430,2
8656,1139,1
6045,2894,4
9072,1635,2
6619,2078,2
9782,1068,1
6386,2623,3
8675,2044,3
8431,1528,2
6307,1153,2
8279,1847,1
9443,2889,4
8325,2448,4
7533,1670,4
6794,2461,2
9685,1464,4
5267,1517,2
7062,2078,3
7960,2523,2
8250,1315,3
8791,1202,2
7852,1618,2
5131,1726,4
5469,1101,2
6806,2776,3
7792,2417,1
7697,2002,1
9096,1552,2
7963,1295,3
5520,1300,2
8039,1615,4
5604,1473,2
6228,2881,1
7563,2547,1
6328,2205,2
8934,2853,4
7039,2300,4
9083,1874,3
7532,1014,3
6707,1204,4
8067,1661,3
5083,1089,2
5678,1401,1
7058,2641,1
9490,2958,4
6697,1706,1
9334,1753,1
9000,1220,4
5982,2364,1
5349,2165,1
6580,2860,2
6979,1826,4
9935,1562,1
8007,2751,2
8319,2998,1
6376,1158,4
8015,2012,1
5576,2273,4
6643,1550,1
6125,1690,1
9209,1955,4
8996,2262,2
9457,2820,2
6340,2156,4
6435,1032,4
6438,1359,4
7727,2993,3
8323,1966,3
8560,2271,2
8533,1336,2
6689,2884,3
9386,1498,1
7283,1615,3
9995,1110,1
8391,1627,1
9160,1225,4
9790,1354,3
9262,1793,1
8089,2505,1
9392,1695,4
8409,1467,1
6317,2257,1
9190,2658,3
9182,2301,4
5462,1949,1
8873,1921,4
7315,2539,1
5448,1803,4
8407,2496,2
9483,2552,1
5548,2307,1
7609,1146,2
7752,1608,1
6962,2493,4
7342,1473,3
9258,1745,4
5526,2818,1
7582,2196,3
5415,2433,3
8291,2659,3
8152,1603,4
8102,2484,3
7288,2244,1
5720,1413,3
6419,2297,3
8945,2319,1
6272,2084,3
9736,2661,3
5324,2188,4
5269,1301,1
9050,1224,1
9004,1500,4
9093,1680,3
5052,2850,2
6913,1713,1
5093,2099,2
7995,2446,4
6904,1063,1
9519,1076,3
9560,1406,3
7447,1823,4
7919,1899,1
7134,1490,1
8646,2319,3
9987,1260,3
5436,1598,2
6724,1804,3
7732,2252,4
5202,2913,4
7694,2989,1
8059,2591,1
8556,2588,2
8530,1270,4
8781,2093,2
8666,1440,1
9190,2609,3
6227,2141,2
5982,1851,3
5030,2231,2
7345,1609,4
5186,1422,4
9762,1582,3
6322,2013,2
6090,2642,4
9795,2715,1
6517,1371,4
9227,2972,2
6505,2813,2
9531,2185,3
7690,2277,4
8954,2611,2
5626,2845,4
5399,1176,4
9498,2093,3
6859,1070,3
9228,2437,1
6680,2899,1
8542,2566,1
5684,1646,4
9636,1475,1
7729,1079,4
9885,1951,3
5401,1666,1
9588,1421,1
6310,2035,2
9808,1707,4
5070,2200,1
9616,2407,3
9731,2574,1
5873,2736,3
7214,1398,4
8777,1864,3
7267,1490,4
6710,2822,2
5593,1134,3
6685,2486,4
8357,2372,2
6507,2447,1
6348,1529,2
7690,1799,4
6606,2689,3
6380,2081,4
5404,1210,3
6885,2332,2
9628,1226,2
8332,2361,3
5276,2290,2
6462,1571,1
9598,1823,2
5523,1962,1
8954,2071,4
5613,1364,3
5484,1415,1
6718,1734,1
5934,1659,2
8891,1084,4
5759,1053,3
5235,1306,2
7871,1765,2
8894,2743,1
8948,1251,4
9272,2867,2
8817,2779,3
8285,2998,2
5494,1068,3
6488,1736,1
6485,2223,4
7515,2976,1
8374,3000,2
9188,1630,2
7159,1124,4
6680,2059,2
6866,2744,1
7973,1196,1
7847,1951,4
8593,2644,1
6157,2043,4
9084,1287,3
8535,1300,4
9201,2196,4
8481,1916,1
9809,1434,1
5342,1070,1
7194,1370,1
8208,1327,4
5906,2484,2
5873,1260,4
7946,2938,1
9512,2940,4
7458,2863,3
9921,1378,4
7743,2178,3
9317,2782,1
8718,1601,3
5226,1067,2
6672,1151,3
9721,1247,1
9012,2874,4
8053,2776,3
6578,2783,2
9301,1279,2
7695,1399,2
6625,2637,3
7581,2299,1
5603,2875,2
6076,1496,3
9988,2750,2
6778,2939,3
5172,2616,3
8524,1279,1
8856,2400,1
6635,1399,2
6882,2991,2
6588,1501,3
9604,1149,1
9483,2357,2
6632,2063,1
7718,2047,4
5489,1555,1
8757,2092,1
7503,2208,4
5120,2306,3
8717,2571,2
5432,1927,3
5578,1963,4
7075,1620,4
6254,1658,2
5187,2909,2
5609,2310,4
8986,2049,1
7936,2394,3
9187,2132,4
6803,2853,3
9033,1916,2
7854,1819,4
6783,1815,3
5742,2230,1
8361,2456,3
9461,2717,3
5553,2399,3
8105,1016,4
7616,1318,2
7467,2772,3
8880,1901,4
6951,2904,2
9784,2491,1
9846,1932,4
8181,1160,3
7428,2953,3
6531,1262,3
9826,2758,4
7531,1380,2
6840,2886,3
8703,2615,4
7562,1293,4
6350,1770,3
8225,2170,2
6958,1073,2
9936,2561,1
6785,1317,3
6654,2814,1
9676,2561,3
7726,2589,1
9289,2155,4
6164,2263,1
5630,1459,2
7389,1723,1
5317,1623,2
7620,1435,4
6182,1563,2
5855,2988,2
5475,1254,1
9263,2195,1
8685,2852,4
8850,2353,2
9718,1103,2
9890,2781,4
9774,1814,3
6917,2121,1
7139,1848,3
7015,2105,2
9338,2416,3
7919,1096,4
7024,1671,1
8325,1870,2
8645,1642,3
9175,2045,4
5343,1346,4
6014,2204,4
9436,2261,1
6071,1630,4
5750,2612,2
9951,2946,4
7675,1640,3
6364,1939,2
8870,2664,1
6529,1820,4
9849,2191,3
5219,2927,1
9836,2431,1
9298,1357,1
5605,1162,4
7489,1492,4
8087,1395,4
6273,1818,1
7207,2060,1
5500,1443,1
8838,2084,2
9593,2568,3
6755,2929,4
8638,2669,2
6148,2546,3
6181,2153,1
9009,1343,4
7260,1105,4
6956,1823,3
8588,1602,2
6358,2835,4
7385,2831,1
7598,2163,3
6099,2896,3
9260,1248,3
8247,2886,3
5162,1302,1
9298,1019,2
7907,2558,3
5587,2718,4
9443,1395,4
8335,2446,3
6386,2455,3
6829,1308,3
8870,1134,2
7452,1503,3
9676,2284,1
8177,2008,3
7419,1822,4
8779,1091,4
6012,1709,3
9552,1847,3
6758,1379,2
9339,2183,1
9280,2023,2
8242,2859,3
9151,1064,4
6886,1622,2
8863,2242,2
7466,1855,3
6486,1956,1
6426,1500,2
9360,2158,3
7757,2962,2
9636,2490,4
6515,1271,1
7162,2627,1
8480,2584,1
6785,1798,2
6142,1078,3
6576,2118,2
7587,1668,2
5761,2558,3
7182,2575,4
6382,1321,2
8654,1564,4
6593,1811,3
9435,2080,3
8470,1718,4
9406,1468,4
8199,2299,1
7364,1611,3
9199,1477,3
8028,1953,2
5082,2528,2
5686,2185,4
5431,2642,1
8870,1160,4
9751,1704,4
8835,1260,3
9579,1909,3
9402,1055,4
6448,2546,1
6065,1568,1
5682,2399,3
6750,2823,4
9441,2197,1
7631,1783,2
8595,1101,4
7114,1106,4
7384,1770,3
5868,2130,2
9605,2477,2
8533,1029,4
5742,1507,3
6469,2040,4
5438,2274,2
9358,2995,3
8007,1406,4
7235,1027,3
6661,1482,1
6204,1611,3
9014,1716,4
7559,2764,4
6596,2786,2
8618,1893,1
5039,2584,4
6563,2618,3
5475,1583,3
7607,1913,3
9055,2204,3
7901,2409,3
8830,1777,2
6093,1401,3
5765,1393,3
9935,2485,4
6884,1682,4
8712,1419,2
7966,1490,2
9444,1182,2
6199,2109,2
9494,1364,4
7944,1117,1
8723,2559,1
9148,1422,4
9080,2295,3
7425,1628,1
8419,2319,4
6825,1801,1
9094,1192,4
6686,2495,1
5652,2742,1
6132,1424,4
9986,1653,3
8240,1240,1
5491,1387,1
8479,1304,1
9726,1537,2
5241,2979,4
8329,1795,3
5997,1151,2
6661,1003,3
6082,2973,3
8808,2823,1
7379,2706,4
7786,1165,1
6466,2577,4
5037,2229,1
5376,2738,3
7183,2260,3
8863,1089,2
8876,2147,4
8730,1885,1
9356,1792,4
9498,1886,2
5251,2442,2
6848,2693,4
7883,1098,1
7715,2259,2
7771,1661,2
7034,1071,3
8336,1499,2
8837,2511,2
8056,1245,4
7732,1433,1
8566,2980,4
5532,1902,3
6244,1101,4
6673,2939,4
6485,1934,4
5499,1735,3
5662,2949,2
5639,2418,4
5316,2169,3
6114,1502,2
9860,1217,1
9197,2365,4
5060,1522,2
7885,2177,2
6595,1570,1
6509,1956,3
9521,1468,2
6683,1526,2
9129,1029,1
6458,1391,2
5976,2086,3
6598,1092,3
7629,2460,2
7211,1177,4
7757,2855,4
9033,2809,2
8822,2248,1
8581,2059,1
7839,1484,1
8104,2247,2
5773,2610,1
5645,2305,1
7488,2876,1
8680,1876,1
8182,2725,3
8896,2781,2
8528,1337,4
5963,2971,3
9492,2729,3
7015,2673,3
9855,1959,1
8711,2493,3
8087,1080,1
7366,1577,3
6346,2925,3
6796,1652,2
9079,2212,3
7199,1695,1
8392,1966,4
8724,2217,3
7847,1569,4
8779,1452,3
7942,1576,2
6307,2097,2
9417,1040,1
6485,1118,2
7168,2541,4
6218,1353,1
5380,2923,2
9736,1694,1
8504,2131,2
7230,1337,1
9022,2493,2
6656,2305,4
8716,1085,2
8872,2615,3
6587,2809,2
7262,2243,4
7490,2981,2
6763,1716,1
8663,2013,1
5216,2706,2
6718,2694,4
8382,2783,3
5046,2604,4
9213,1447,2
8777,2302,2
6458,2047,3
7545,2464,3
7904,2423,4
5749,2473,2
6263,1036,1
8074,2482,4
6380,2344,3
8524,2807,4
5853,1061,4
8427,2785,1
6512,2760,2
5247,1211,2
8043,1449,3
9623,1599,3
7243,2914,4
6557,2134,2
8990,2058,2
5038,1311,4
5840,1415,3
5154,2040,3
8393,1544,2
7499,2965,4
8033,2059,2
8367,2162,4
8354,2210,1
5881,1207,1
6132,2305,1
6660,1711,2
9646,2625,4
5037,1618,1
7760,1519,3
5004,1919,1
9122,1235,2
6622,1336,1
7354,1040,2
8258,2206,2
5387,1311,4
9172,2473,4
8166,1514,4
6218,2945,4
6845,2908,1
6719,2410,4
8533,2171,1
7144,1779,4
7975,1113,2
7584,2538,2
7916,1230,4
8929,2816,3
6578,2343,1
8791,2621,3
8560,2864,3
6862,2012,4
6246,2156,3
7685,1027,4
9965,2551,2
5319,1004,4
6156,2392,4
6296,2450,3
9224,2449,2
9100,2757,2
9727,1151,1
8752,1713,2
5422,1897,2
5897,1546,2
9587,1338,4
6060,1755,3
9929,2486,3
6583,1381,4
6199,1746,2
8049,2814,2
8645,1422,1
6441,2867,1
7600,2850,1
7766,2749,1
8330,1116,2
5273,2848,4
7230,1659,4
9188,1313,2
9885,1012,1
6055,2277,3
7836,2472,1
7798,1954,2
9142,1187,1
8047,1456,1
8774,2509,3
7175,1072,3
7175,1686,4
6736,2815,2
5499,1208,4
6809,2444,1
5809,2653,1
5577,2864,1
5221,2942,2
5999,2091,4
9006,1264,3
7037,2645,3
6305,2711,4
7605,1537,2
9111,1790,1
6099,1380,2
5885,1338,3
5966,2276,4
5059,2303,1
9304,1023,1
8699,2189,1
5844,2409,3
8010,1713,3
7828,1475,1
5523,1371,4
6998,2098,1
8125,2750,1
6818,2317,4
5400,1777,2
6552,2347,3
6850,2448,4
8919,1824,1
8463,2884,3
6856,1581,1
6192,2522,3
6390,1255,4
9146,2338,2
7065,2606,4
5399,1109,3
6639,2888,3
6188,1847,4
5926,1181,2
9122,2305,1
5434,2616,2
5558,1120,3
5245,1309,1
8487,2668,1
7441,2265,1
8272,2941,3
7188,1867,1
8889,2672,2
6004,1867,1
8007,2915,3
5252,2686,4
8696,2541,2
7043,2367,2
5370,2546,3
7457,2779,1
8258,2750,2
9701,2069,2
9226,2087,1
7594,2621,3
5209,1900,2
6050,2162,4
6357,2498,3
5250,2841,2
8583,2215,2
9028,1235,3
5461,2546,2
6676,1497,2
6669,1142,4
5933,1753,1
7020,1783,2
9615,1199,1
7027,1676,1
8946,2754,3
8872,1595,1
6957,2773,1
7347,2418,1
6397,1860,4
8937,1824,3
6221,1773,3
6961,2794,2
8550,2380,4
6203,2928,4
5369,1449,2
8801,1824,1
6730,2663,2
8466,2096,1
5944,2390,2
5905,1350,4
5150,1581,3
8964,1775,4
7077,1593,2
5894,1988,4
8401,1580,4
9733,1044,3
8710,1578,1
7152,1560,2
8323,1611,1
8222,1495,1
8526,1914,1
9359,2318,1
5249,2774,1
5653,1827,2
5864,2574,3
8803,2329,3
9446,1935,2
8325,2006,2
5590,1558,2
9161,1507,3
9739,2061,3
7872,1344,3
5470,1762,2
9122,1667,2
7247,2954,4
9782,2835,2
6038,1884,2
9320,2248,4
5237,1210,2
5078,2430,4
9534,2142,4
6860,1749,3
8826,2952,2
6254,1908,2
6522,2859,2
7669,1299,3
8406,2634,1
7856,1791,4
9187,2420,3
7469,1489,3
8406,2532,2
7194,1942,2
6509,1689,1
6000,2887,3
6396,2812,2
6741,2319,4
6157,1871,3
9311,1965,4
6106,1374,4
5187,1270,3
9196,1814,3
5201,2649,4
7332,2520,3
9491,2115,1
5496,2398,4
7778,1039,4
6956,1351,2
7131,2551,4
5324,2469,1
9534,1612,4
9394,1608,3
8324,2207,1
8228,2227,3
5261,2636,3
9231,1463,3
8090,2300,3
9148,2450,2
7901,2820,1
9434,1491,2
9046,1390,1
9563,1440,3
7463,1729,4
6877,2609,2
8178,2812,1
9533,1294,1
8976,2358,3
6096,1223,4
7824,1880,4
9999,2025,4
5809,1652,3
9999,2059,4
5728,2037,3
9403,2588,1
6757,2692,4
6100,2652,2
7985,1378,1
10000,1680,2
5548,2569,3
9017,1412,4
8839,1775,2
6808,1695,3
6491,2629,3
6221,2298,2
5629,1709,3
7114,1153,3
6992,2756,4
6484,2043,4
9807,2107,1
8553,1991,3
7630,2926,4
6704,2183,2
5117,2769,4
7815,2536,3
9165,1588,2
9502,1954,4
6693,1063,3
6945,2341,3
7188,1440,4
9564,1735,3
7512,1130,1
8369,1279,2
7021,2542,3
6725,1229,2
6001,2747,2
7299,1771,4
9458,2329,3
5309,1047,3
6918,1499,3
9537,1428,2
9448,1446,3
7728,1522,4
6192,1419,2
6980,2906,4
9524,1842,3
5776,1908,1
6105,2448,4
5531,1552,4
9530,1994,2
5460,1023,4
6236,2513,1
7158,1437,4
9295,2780,1
9609,1106,2
5630,1450,2
9710,1544,2
6613,2556,1
8575,2337,2
8011,2563,3
9023,2789,1
5247,1191,2
5439,1021,1
7666,1998,4
7776,1293,3
8999,2858,2
7567,2902,3
6422,2299,2
7836,1072,3
7986,2636,3
7668,1578,3
5871,1249,4
8239,2660,1
9644,1443,1
7237,1685,4
8222,1222,3
9347,2869,1
9814,2017,2
5352,1575,2
7665,1184,4
9834,2814,4
9571,1419,2
6826,1422,3
8286,1195,3
7569,1801,1
8584,1889,1
9301,2400,2
9904,2271,2
6225,2989,4
8740,1879,2
9321,2247,2
9267,1694,3
7539,1245,2
7546,1436,4
7105,2556,3
5988,2346,1
6043,2260,1
5651,1282,3
9512,2073,3
6018,1989,4
6341,2931,3
5484,1653,3
9616,2870,3
6959,2471,4
7139,2095,1
9546,2891,4
6802,1575,2
9484,1425,1
9370,1142,3
6810,1595,1
8300,2398,4
7060,1973,2
5464,2949,1
7905,1633,4
5865,1016,2
8337,2548,1
9064,2730,1
8293,1875,1
9597,2549,4
7370,1650,2
9195,1416,1
9735,1660,1
5420,2322,2
8297,2522,1
5083,2623,3
6247,2440,2
5854,1347,1
6587,2510,1
8403,1160,2
7839,1750,3
6127,2066,4
7925,2056,2
6444,2407,3
5335,1468,3
9198,1532,3
6006,2773,3
6521,2257,1
8929,1089,1
7190,2327,3
9356,1685,4
7474,2581,2
9787,2166,2
5059,2835,3
5010,2824,2
8583,1103,3
7995,2159,1
5706,1749,1
6379,1457,2
5814,1974,4
5949,1690,2
7646,1744,1
8342,1173,1
8637,2467,4
5636,1452,4
5381,1377,4
5862,2451,2
5575,2227,4
6686,1583,3
6979,1149,2
5564,2417,2
6258,2309,4
6066,2206,3
5247,1209,3
5455,2436,4
8652,2531,3
6552,2467,1
6002,2444,4
8441,2646,1
9788,2689,3
8205,1770,4
7721,1642,4
9625,1821,1
9095,2727,2
8087,2142,3
6239,2178,3
5382,2179,4
5698,2986,4
7716,1972,4
7614,2121,4
6298,2229,2
9562,1699,1
7743,2117,2
9614,2346,3
5396,1455,3
8936,1844,1
7112,1072,4
5006,2222,1
5756,2037,4
7279,2057,4
5037,2115,4
7354,1752,2
5461,1705,2
7973,1598,1
7372,2870,3
5319,1295,4
8134,1281,2
9295,2395,4
9412,1431,2
6369,1102,1
8911,1586,2
6624,2568,3
5784,1690,1
8183,1005,2
6819,1348,1
7687,2726,2
6984,2053,4
8867,2873,4
9555,2717,2
6791,2688,4
7480,2364,1
9081,2392,2
5085,1201,2
5633,1369,1
7473,1533,2
9345,1308,1
8998,2784,3
8732,2278,2
6305,1558,1
8415,2515,1
7892,2561,2
6067,2725,2
5256,2652,3
6374,1279,4
5605,2556,3
5606,2436,3
5756,2411,3
6737,1638,4
5896,2843,4
9447,1853,3
6256,2230,4
6890,2956,3
7700,2914,2
9421,1295,3
8703,1977,2
6980,2710,4
9983,2185,3
8827,1195,3
7392,1531,3
9676,2242,3
8893,1940,4
5211,1516,3
6395,2172,4
5052,2841,3
8024,1313,4
7248,2938,1
6349,2813,2
7514,1982,3
9000,1425,4
8114,1049,2
5880,2991,2
7800,2297,2
9759,2218,1
9719,1461,1
8126,2967,1
9262,1182,1
8930,1273,2
7781,1662,1
7671,1755,3
6344,2358,2
5768,1515,3
6883,1196,2
5214,2938,2
9454,2866,3
5808,2592,3
6995,1805,4
5663,1270,1
9194,2042,4
9602,2982,3
8563,1693,3
8373,1381,3
6990,1418,4
8195,1963,4
9208,1278,1
7853,1434,3
9342,2971,2
6743,2263,1
8312,2939,2
9266,1219,2
5731,2101,4
5871,2985,1
5380,1576,2
6040,1502,4
5647,2168,1
7341,1629,3
9334,2543,2
7312,2800,4
7142,1308,3
6634,2125,1
8098,2913,2
6124,1560,2
5551,2042,1
7593,1391,4
5110,2682,4
9269,1453,2
6702,2040,3
7141,1721,2
8403,2778,1
6812,1555,1
9053,1975,3
6359,1710,2
9055,2741,1
8488,2492,2
5265,2638,1
5203,2871,4
8473,1471,4
7246,1235,1
7001,1198,4
6403,1194,4
7505,2398,3
6867,2604,4
7882,2983,4
9743,2358,2
8725,1512,3
9421,2211,2
8258,2306,4
7368,1256,3
7307,2799,3
9603,2167,2
6452,1782,4
9154,2742,3
6672,1990,4
9330,2409,1
7356,1960,2
6764,2130,4
8860,1348,3
6491,1607,4
5762,2054,4
7928,2430,2
6003,1533,4
7016,2436,2
7683,2958,3
5528,2557,1
5982,1178,2
7866,2242,2
9604,1121,3
8775,1630,3
8605,2828,4
9223,1053,3
9900,2133,1
5690,1099,4
5907,1761,1
7926,1385,4
5398,1081,3
8989,2818,3
5246,2050,4
7239,1354,1
8644,2711,2
6471,1463,2
9014,1819,1
8259,2260,2
8930,2472,2
6445,1197,2
9782,1264,3
8350,2035,2
6863,1036,3
5861,2971,1
5554,1829,4
5935,2226,3
9881,2922,4
8572,2527,4
7689,1455,1
7344,2550,3
6644,2224,2
5454,1302,1
8799,2458,2
7511,2179,2
9775,1341,4
6421,1900,3
8694,1325,3
6284,2511,2
8639,1983,2
5915,2699,2
5011,1585,3
9047,2899,1
5212,2668,1
9061,2217,3
8161,1767,4
6851,1599,2
8286,1514,1
8843,2576,4
6416,2364,3
7043,1178,1
8398,2461,1
5762,2094,1
6896,1427,3
8913,2857,3
5184,2324,1
7734,2451,3
6379,2549,2
7847,2879,4
8395,2387,3
8283,1943,3
7556,1559,3
7248,2611,3
8627,2318,1
7239,2729,2
6429,1756,4
5520,1291,4
5767,1649,1
5439,1081,2
8792,2087,3
8525,2359,4
5141,1407,3
5840,1102,1
9875,1564,3
5448,2579,2
7175,2159,1
7300,1163,2
6144,2544,1
9832,2943,4
9185,1585,4
5472,2546,3
7349,2288,1
9619,2336,4
5903,2887,2
8629,1745,3
7309,2043,4
9448,2549,2
7065,1192,1
9674,2257,4
8820,2437,4
8041,1040,4
6219,2216,4
6144,2907,2
6182,2675,1
7201,1707,4
7143,2011,3
7377,1356,3
7813,1067,2
8832,2530,4
8268,1221,3
9267,2383,2
6510,1018,4
5032,1923,4
9758,2589,3
8457,2707,1
8710,1923,1
9036,1052,3
6851,2739,1
9935,2181,1
9557,1734,4
5310,2127,1
6925,1570,1
9635,2629,1
5156,2351,2
8614,1335,4
9997,2276,2
5586,1457,2
9559,1927,1
6779,1520,4
9185,1469,3
7198,2883,3
8690,1222,1
7081,1459,3
8789,1765,1
7528,1679,4
9133,2048,2
9764,2497,2
8589,2842,3
8645,1605,4
9023,2410,4
7160,1910,2
7343,2219,3
6459,2322,2
9420,1561,2
9692,1173,3
7407,1252,2
9069,2999,2
7930,2130,2
9564,1788,2
6882,2509,1
8550,2632,3
9371,2648,4
7306,1284,3
5956,1735,2
5155,1002,1
7334,2106,4
7713,1406,4
8127,1458,2
8122,2808,3
7739,2117,3
7937,2044,4
6118,1957,3
6147,2174,3
5332,2111,3
5567,2509,1
5713,2401,4
7268,2169,4
5747,2396,1
6717,1691,4
6700,1236,1
8228,2382,4
5024,1346,1
5944,1507,2
5179,2269,3
7937,1094,1
6746,2744,2
9561,1154,2
7616,2664,1
5271,1299,3
6361,2853,4
9668,2024,1
8160,1098,2
7966,2217,3
8275,2279,3
9207,2011,4
6458,2368,1
8690,2339,4
7853,2732,3
5825,1671,2
5731,1351,1
8708,1189,1
5614,1114,2
9010,2757,2
8607,2860,3
9551,1554,3
6685,1779,2
8881,1047,4
7242,1166,4
6087,1888,2
5457,1004,4
8050,2511,3
7245,1423,3
7438,1789,2
8907,1705,2
5693,2762,1
5728,1699,4
6229,1751,1
7491,1634,1
6365,1884,1
9334,1559,4
7968,1393,4
6921,2548,1
6898,2386,4
5347,2490,3
5431,2738,4
5542,1550,1
8306,1779,4
5534,2186,1
9747,2093,4
7001,1235,1
6777,2936,1
9570,1219,3
5770,1099,1
9211,2162,2
6390,1339,3
7356,1532,1
9746,1129,2
6011,1417,4
6095,1721,2
5268,2698,1
8650,1231,4
5200,1504,2
9437,1665,3
5808,1314,4
9739,2819,1
9644,1397,4
5130,1131,4
7961,2574,3
7298,1141,4
8039,1803,4
5401,1730,3
5979,2396,1
8820,1660,3
8066,1693,1
9428,1014,2
7778,1770,4
7585,1581,4
5447,2109,2
7282,2307,4
9204,1090,2
8291,1408,4
8061,1742,4
5146,2191,3
8114,1576,3
7580,2973,3
7764,2933,4
9230,2111,3
6382,2951,4
6782,1204,3
9913,2964,1
5452,1246,2
7658,1061,2
7546,1316,2
9719,2241,4
5761,2566,2
5498,1832,3
7079,2727,4
6411,2744,2
7360,1237,4
8511,1480,2
6049,2502,3
6528,2668,1
6205,1670,2
6686,2399,2
5407,2250,2
6361,2476,1
9713,1797,4
8689,1874,2
8753,1978,3
7626,2392,2
9041,2024,4
8188,2620,3
5043,2956,3
5246,2436,3
7697,1214,3
7488,1248,4
5456,2968,4
9713,1329,4
8413,1259,1
6463,2335,3
9725,1966,3
8912,1292,1
5938,2034,2
5958,2688,1
6684,1625,4
7143,1080,4
6656,2242,3
5934,2878,1
6870,1109,2
7882,1056,4
7637,2410,1
7039,2372,3
5028,1435,2
7058,1989,2
9542,1373,3
8428,2867,4
9578,1344,1
6408,1451,3
6138,1083,2
5491,2188,2
8139,1903,4
6942,2900,4
7167,1843,1
7316,2128,4
5990,2767,1
7709,2003,3
7240,1228,3
6521,2380,3
5157,2567,3
5742,1776,4
6749,1927,4
7084,1341,4
8763,2774,1
9655,2011,1
8156,1405,4
8486,2143,1
8811,2902,2
6073,2570,3
9381,2006,1
8237,1519,2
5626,1919,4
9038,2400,4
8732,2492,4
7179,2849,2
6406,1034,3
6266,1279,2
8009,1445,1
6082,2486,4
8585,1384,2
5984,1693,3
8975,1480,2
7017,1469,1
6348,2679,1
9645,1287,3
6762,1017,4
5639,1071,1
7273,2681,1
5102,2058,1
9116,1127,2
7679,1359,4
7262,1636,2
9323,2824,1
7677,1183,1
8459,2362,4
7743,2279,2
5423,2797,1
7336,1354,4
5706,2896,2
7492,2336,1
8090,2232,1
7101,2968,4
9558,2864,2
9895,2086,4
8940,2578,2
9410,2207,4
5212,1821,4
6437,1325,1
8266,2836,2
9602,1703,1
6078,2064,3
8993,1495,4
6371,1865,3
9857,2236,2
6894,2114,2
8520,2744,2
9736,2677,1
8609,2173,4
6157,1893,2
9496,2708,3
7137,1974,3
9006,2422,1
7642,1818,3
9469,1143,4
7080,1193,1
5457,2318,4
9469,1984,4
8826,1550,4
5257,2702,1
9766,2285,2
8897,2630,4
9994,1536,1
5154,1367,1
9931,1874,4
8582,2298,4
8918,1687,4
8360,2603,4
8753,1052,3
9068,2268,2
8449,2548,2
8192,1945,2
6908,2399,4
8455,1768,1
6432,2344,2
5313,1133,1
6466,1007,4
7878,1299,1
6028,1679,4
5334,2097,2
7332,1069,2
8567,2581,3
7316,2584,4
9796,1992,1
6495,2592,3
5402,2713,4
7205,1115,4
7728,1831,1
8139,2242,1
5821,2674,4
7705,1364,4
8757,2342,2
7672,1319,2
6143,1562,3
6368,1305,4
6771,2893,1
8205,2404,1
8520,1527,4
7988,2250,4
9550,2548,4
6387,1402,1
9439,2699,1
6667,2717,4
9780,2471,4
7455,2000,1
9850,2040,1
6363,2350,2
7698,1671,1
7136,1729,4
8908,1931,1
9527,1960,2
5135,2726,3
5236,2989,2
6051,1086,4
7030,1613,2
5458,2015,3
7700,1930,4
7502,1511,3
9353,1645,4
6992,2175,4
7487,1809,4
5830,2812,4
7461,1929,3
8153,2706,4
5047,1098,4
6333,2428,4
6660,2952,4
8881,2132,2
5886,2435,2
7575,2095,4
6577,2112,2
9053,1208,4
6410,1041,2
5506,1565,3
6420,1070,4
9604,2472,2
6731,2789,2
6314,1891,1
5537,2422,2
8333,2794,4
7981,2348,3
8901,1873,2
6117,1774,2
9062,2957,3
7568,2802,4
8791,2354,2
8169,2325,4
6891,2677,2
7670,1934,4
5708,1934,1
6385,1738,4
6991,1845,4
7978,1665,4
6597,1441,3
6269,1357,1
7438,1306,2
5645,1170,4
8245,2818,4
6941,1117,4
9131,1157,2
9092,1726,1
6377,1739,1
6176,2491,1
5341,1315,2
6113,2590,3
6487,2940,2
7583,2234,4
